(.venv) PS D:\Bridgelabs\AWS\customer-churn-analytics> python -m scripts.customer_analytics
INFO:botocore.credentials:Found credentials in shared credentials file: ~/.aws/credentials
INFO:root:Query ID: 12bad24a-1e24-4eb9-8054-afc85db33ddf
INFO:root:Query running... Status: SUBMITTED
INFO:root:Churn rate query executed successfully.
------------------------------------------------------------
Churn Rate (%): 26.54
------------------------------------------------------------
INFO:root:Query ID: abbc1c67-6786-453e-9d94-556a003a1a94
INFO:root:Query running... Status: PICKED
INFO:root:Top cities query executed successfully.
Top Cities with Highest Churned Customers:
------------------------------------------------------------
City                 Churned Customers
------------------------------------------------------------
San Diego            185
Los Angeles          78
San Francisco        31
San Jose             29
Sacramento           26
Fallbrook            26
Temecula             22
Escondido            16
Long Beach           15
Glendale             13
------------------------------------------------------------
INFO:root:Query ID: 498216d8-da3b-4c5b-ac5f-1d013e9263ca
INFO:root:Query running... Status: PICKED
INFO:root:Churn distribution query executed successfully.
Customer Churn Distribution by Tenure Group:
------------------------------------------------------------
Tenure in months     Churned Customers
------------------------------------------------------------
0-11                 999
12-24                332
25-36                180
36+                  358
------------------------------------------------------------
INFO:root:Query ID: bf36be25-f8fa-4cfd-8095-1fa8e1f5de4f
INFO:root:Query running... Status: STARTED
INFO:root:Revenue loss query executed successfully.
------------------------------------------------------------
Total Revenue Lost Due to Churn: 2862926.9
------------------------------------------------------------
INFO:root:Query ID: e2760418-cc5d-45d1-a29a-3dfed7970bcb
INFO:root:Query running... Status: PICKED
INFO:root:Population vs customer query executed successfully.
Population vs Customer Count by Zip Code:
------------------------------------------------------------
Zip Code   Population      Customer Count
92646      56517           4
90033      49431           5
95935      614             4
91504      25882           5
90701      16398           5
93656      5729            4
95257      435             4
93461      1255            4
91001      36243           5
95039      899             4
91203      14493           5
95547      1201            4
95123      59632           4
95667      34146           4
95236      3148            4
95014      54431           4
92119      21866           5
93219      9318            4
92225      24659           4
94501      58555           4
92102      47140           4
95224      115             4
90029      41713           5
95558      300             4
92532      4546            4
92126      74232           32
94803      25399           4
96108      104             3
96069      829             4
92624      7465            4
95979      844             4
93705      35451           4
92321      455             4
91602      16996           5
91331      97318           5
94922      584             4
96137      4158            4
95612      1417            4
95002      2147            4
91767      46626           5
96027      2156            4
96145      4002            3
93962      407             4
93260      266             4
92656      41237           4
91105      10253           5
95925      262             4
95346      1278            4
92103      30202           3
95610      43718           4
92372      4280            4
93560      14931           4
90280      96267           5
93265      3546            4
96103      1839            4
94928      42544           4
92688      42193           4
92407      49355           4
95638      1745            4
91950      62355           5
93243      1247            4
96046      268             4
95492      23701           4
92004      2863            3
94040      32143           4
95368      12466           4
91506      18539           5
96034      392             4
90815      38902           5
90805      91664           5
92364      162             4
95215      23789           4
93108      12741           4
93285      2515            3
92602      2762            4
92242      1564            5
95986      145             4
94589      42209           4
94005      3635            4
92377      18518           4
94518      27394           4
95032      24443           4
93624      1852            4
94559      26894           4
90035      27799           5
96133      116             3
96109      1177            4
91766      69974           5
93614      9395            4
91801      54382           4
94080      60599           4
93250      10781           4
93301      12963           4
94607      21054           4
95428      2296            4
93561      25805           4
93021      32984           4
95307      32881           4
90404      19975           5
92585      8692            4
93445      7435            3
94804      39089           4
95350      52872           4
92234      43141           5
95973      26971           4
90803      31352           5
91423      29387           5
94806      55720           4
95246      1692            4
94556      16510           4
92116      33083           4
91701      39064           5
96003      41476           4
95432      383             4
92203      2743            5
96087      528             3
91792      31622           5
94596      40917           4
92530      38519           4
94590      37218           4
92257      2753            3
91789      45118           5
95962      1519            4
93313      25126           4
95471      298             4
93271      2318            4
92266      291             5
91405      51348           5
95944      76              4
96073      4931            4
92130      28201           22
95060      43192           4
93660      4318            4
92557      46214           4
93035      25322           4
95726      8577            4
93234      6918            4
93444      15405           4
95692      3600            4
90621      33528           5
92845      15878           4
93247      15508           4
91901      16486           5
95971      6189            4
95536      2965            4
93287      88              4
91765      46532           5
95619      4426            4
95545      82              4
92230      2355            5
94601      54876           4
92782      17494           4
90601      32050           5
90077      10470           5
95969      28318           4
95548      1215            4
95673      14010           4
94065      10658           4
96080      26438           4
95946      9752            4
92236      23170           4
95139      7023            4
92536      2433            4
93432      1203            4
92691      46371           4
92401      1779            4
93208      191             4
92313      11024           4
93224      626             4
94598      26022           4
94925      9038            4
91604      26157           5
91941      44652           5
95988      8812            4
95250      88              4
95683      4731            4
95366      12646           4
93223      8644            4
95686      1472            4
96122      4236            3
95569      400             4
91931      796             4
95682      24738           4
92545      25694           4
93460      5710            4
95417      176             4
93653      972             4
96124      322             4
96031      170             4
90290      5451            5
92342      4948            4
95587      200             4
95372      1519            4
93040      1459            4
95133      26032           4
93513      1826            4
92101      27505           4
93203      16206           4
90806      49647           5
94122      55504           4
95323      1055            4
95313      1508            4
94568      29636           4
95914      626             4
90301      37527           5
95819      15975           4
95709      4829            4
95923      86              4
92870      48170           4
96116      277             3
95360      8504            4
91770      61623           5
90021      3012            5
95425      9210            4
92882      60294           4
92008      35582           4
95938      3524            4
94563      17964           4
93501      4882            3
95125      46185           4
90066      55204           5
93422      29539           4
96025      2602            4
93067      576             4
94066      39566           4
92405      24644           4
95324      7177            4
95646      129             4
93222      1526            4
90004      67852           5
92404      53636           4
94939      6773            4
93452      471             4
95037      41707           4
93711      36274           1
93212      23506           4
92108      11650           3
95955      1146            4
90716      14852           5
92630      59176           4
92314      9899            3
92284      20486           5
95327      9559            4
95550      155             4
95407      30876           4
94572      8506            4
91914      2606            4
90019      67520           4
93440      1328            3
90804      43467           5
93647      9780            4
92411      23146           4
96125      348             4
94523      32685           4
95602      18197           4
90001      54492           4
92506      42425           4
94506      19777           4
90822      425             5
95226      75              4
94519      18650           4
91325      32307           5
91360      42526           5
92111      46828           5
95635      1140            4
96112      231             3
95132      40568           4
92392      63235           4
94621      30751           4
93245      30419           4
92804      81333           4
95939      587             4
94530      23141           4
92886      39458           4
93292      30395           3
94801      28450           4
93563      413             4
92341      317             3
95493      240             4
92056      52895           3
95204      30476           4
94515      7384            4
93604      613             4
95303      809             4
95628      40750           4
91731      30211           5
90742      1107            5
95126      27023           4
95476      34314           4
96047      911             4
92706      37879           4
95620      18529           4
92251      14546           4
95441      2349            4
92020      55277           4
96106      88              4
90062      29299           5
93536      49309           4
92626      48207           4
95631      5714            4
91320      37779           5
95138      14792           4
96059      598             4
95826      38818           4
90604      37887           5
92003      3849            4
96044      1026            4
92066      339             4
95130      13481           4
94710      8157            4
92120      25569           5
94567      494             4
96071      182             4
95430      187             4
93644      8521            4
94535      9978            4
95690      2344            4
95960      565             4
92352      9793            4
95450      438             4
92308      28819           4
95219      19109           4
90293      11264           5
92283      3663            4
93262      56              4
91942      24005           5
95497      752             4
93512      340             4
95842      31373           4
94610      29964           4
91773      33878           8
92869      37916           4
90249      26442           5
91902      17389           4
91710      75319           5
93254      798             4
90031      38415           5
92231      27804           5
91207      9864            5
93954      521             4
94973      1449            4
96054      386             4
90808      37417           5
92273      1632            4
95337      19867           4
90715      20890           5
93529      618             4
95634      2723            4
94401      32488           4
94103      23036           4
95004      3373            4
95376      69801           4
95605      12756           4
95922      632             4
92336      54586           4
94945      16429           4
90631      67354           5
94549      23996           4
95670      49729           4
90064      24505           5
96086      332             3
92880      16998           4
93601      1968            4
95062      36631           4
92584      14068           4
92841      31428           4
91361      18735           5
94950      248             4
94533      77683           4
92705      44117           4
92026      43436           4
96119      85              4
96120      957             4
95953      8695            4
94577      41871           4
93241      15364           4
90501      40705           5
91206      31297           5
93638      49247           4
93552      25370           4
95054      13031           4
91030      23984           5
95383      4848            4
94612      11702           4
94111      3337            4
92358      1090            4
93453      2687            4
95363      15536           4
92259      471             4
94301      16198           4
95554      644             4
95329      1749            4
95482      30988           4
94030      20350           4
94956      1885            4
94112      73117           4
91917      727             4
93637      28434           4
96113      946             4
94115      33122           4
95340      59289           4
93664      642             4
95035      62848           4
92250      8062            2
93626      1125            4
92104      47689           3
94706      15882           4
93226      296             4
92883      13188           4
94553      46677           4
92801      60553           4
95374      1960            4
93667      2633            4
95825      30715           4
91711      34716           5
92676      1859            4
95110      18197           4
94304      1723            4
91906      3133            4
93433      13106           4
94127      20643           4
92625      13422           4
95687      63157           4
95961      6439            4
93105      25771           4
92802      45086           4
95736      31              4
91505      29245           5
95321      3680            4
93312      40836           4
95524      1689            4
93628      93              4
92840      50641           4
95903      5654            4
96076      215             4
92014      13945           3
92655      8660            4
95225      27              4
94550      75929           4
92651      25206           4
93727      54701           4
91436      13129           5
93242      2900            4
93405      31982           3
92267      131             4
92346      48245           3
92821      34055           4
95720      183             4
95454      2706            4
95926      35808           4
94038      3064            4
95947      2064            4
95431      363             2
92082      14575           3
93550      67232           4
94703      19763           4
92241      5529            5
95653      844             4
93251      302             4
93608      1766            4
92505      38446           4
95066      14574           4
92627      62069           4
94595      18024           4
95457      2644            4
94946      607             4
96048      734             4
92363      5488            4
96067      7309            4
90220      47305           5
94134      40137           4
92278      14104           5
95655      929             4
92122      34902           36
94028      6601            4
95403      40270           4
93450      670             4
95675      364             4
95494      335             4
95437      14417           4
92067      7615            5
92539      3745            4
96091      734             4
95694      8406            4
95254      304             4
95006      10520           4
92113      47431           5
91208      16910           5
96015      417             4
91101      16812           5
95325      128             4
94070      28098           4
94102      28998           4
91945      24961           5
92028      42239           43
93101      31727           4
93012      24945           4
95701      751             4
91702      57775           5
93528      207             2
94021      148             4
90065      47534           5
94104      384             4
95562      3284            4
90502      17058           5
95468      1352            4
90731      58639           5
92563      18311           4
93923      13121           4
90810      35656           5
90242      42459           5
92276      6242            5
92301      18980           5
94061      35737           4
94564      16717           4
95351      47536           4
93648      12587           4
92543      29687           4
94114      30587           4
94010      40346           4
95747      25418           4
92281      2388            4
92064      47969           5
91306      43857           5
96075      433             4
93605      273             4
95559      163             4
95452      1653            4
95937      19              4
92327      678             4
93666      306             4
90046      49839           5
96104      857             4
92662      3124            4
93703      31180           4
92843      43491           4
92833      46105           4
91745      53686           5
95678      30614           4
95977      963             4
95974      74              4
95537      228             4
95338      10226           4
92663      22133           4
92220      25859           5
92509      63999           4
95222      4264            4
91311      35325           5
90630      47344           5
90744      53323           5
94709      10147           4
95912      4796            4
95076      81141           4
90603      19109           5
95546      3041            4
93522      64              4
93033      77791           4
95488      309             4
95721      69              4
93244      293             4
91768      36057           5
93534      35109           4
94708      10737           4
96037      295             4
95689      1273            4
93546      8217            4
93426      1363            4
95448      17979           4
96105      650             4
94517      14239           4
95636      659             4
94933      1025            4
92333      414             4
95140      38              4
90069      20408           5
92683      88230           4
95555      494             4
94063      32368           4
94947      24741           4
95526      695             4
93721      6848            4
93270      5868            4
95503      23570           4
94585      39279           4
95837      264             4
94938      821             4
94525      3193            4
92211      19702           3
90405      26099           5
95828      54880           4
90602      26265           5
95134      9657            4
95050      36349           4
95928      32848           4
91343      57017           5
91911      71126           5
95941      452             4
92881      21911           4
93458      43684           4
91007      30933           5
95668      901             4
91935      8759            3
90303      27778           5
94105      2066            4
95822      44683           4
95585      321             4
92227      23394           5
95361      25384           4
92027      48690           38
95629      850             4
93932      538             4
96101      5096            3
92054      98239           5
93603      273             4
91723      17554           5
94580      26240           4
94920      13065           4
91740      25135           5
90068      21728           5
90015      15140           5
91803      30635           5
95348      23100           4
92347      1933            4
95070      30589           4
95957      776             4
92860      22443           4
96023      1162            4
95661      25173           4
95693      5889            4
93654      25923           4
92590      3070            4
90814      19034           5
95136      36944           4
93463      7958            4
92253      23971           5
95765      15494           4
95948      9763            4
93631      14088           4
93652      265             4
93726      39148           4
91381      9937            5
93210      18036           4
90623      15505           5
92019      40995           4
92629      27730           4
91978      7863            5
96146      942             4
91776      38041           5
95382      24708           4
95111      57748           4
95993      27786           4
96126      227             4
92701      58157           4
95223      5159            4
92844      23481           4
90047      47107           5
95943      1454            4
92586      18161           4
93207      226             4
95910      118             4
96110      132             4
95835      854             4
93455      37364           4
93630      14062           4
93627      152             4
94526      32873           4
90012      30596           5
93518      1022            4
92806      34398           4
94019      17929           4
95829      11396           4
95451      9902            4
93554      117             4
90278      37322           5
90247      47758           5
90038      32562           5
94305      13386           4
94930      8486            4
93625      5635            4
94574      9423            4
92040      42277           4
95528      1072            4
93304      44588           4
92123      25232           5
92408      12149           4
95458      3002            4
95330      10834           4
95212      6951            4
95831      42832           4
92675      34321           4
95917      3169            4
95501      23224           4
90620      44442           5
96013      4552            4
95401      36125           4
95306      986             4
92555      12743           4
92647      58764           4
92325      10484           4
92083      62036           4
93434      5726            4
90036      32901           5
93553      1613            4
94129      2240            4
95573      1666            4
90302      30779           5
95827      19611           4
93953      4602            4
92254      8768            5
96140      1943            4
96051      1236            4
92376      75882           4
92551      22983           4
96016      344             4
93505      8316            4
92243      43712           5
90248      9960            5
93109      10986           4
92091      1072            4
92808      19629           4
96028      1902            4
94509      90891           4
92304      42              5
91103      27891           5
92835      21157           4
94536      66543           4
96085      88              4
93401      27047           4
92583      21349           4
93720      45087           4
92025      49281           5
95950      531             4
90680      29694           5
90802      38427           5
96024      960             4
93201      1054            4
90746      25566           5
92338      23              3
96057      1586            4
95951      1931            4
93675      3146            4
95127      60620           4
96029      84              4
91501      18112           5
92065      33104           4
94002      25566           4
93960      13003           4
91737      23079           5
93267      5689            4
92592      46171           30
95232      21              4
95463      148             4
92780      55062           4
92397      4253            4
95681      1219            4
90272      22548           5
92128      42733           5
94606      41876           4
90263      11              5
90049      33523           5
94923      1785            4
93257      65566           4
93436      51737           3
96130      19440           4
93669      327             4
92410      44556           4
91601      36625           4
95556      574             4
95651      485             4
92595      19368           4
93645      173             4
94123      22920           4
90028      30568           6
95464      2223            4
95815      25355           4
92518      1005            4
95663      2048            4
95118      31926           4
90232      15195           5
95472      31266           4
95843      36432           4
92282      805             5
93701      13858           4
90230      31963           5
94565      78816           4
94130      1458            4
94403      37926           4
95987      4579            4
95838      34894           4
94576      223             4
92398      1195            4
91403      22085           5
90017      20692           4
95565      1125            4
95746      20675           4
96052      1845            4
93668      1130            4
95965      17782           4
94970      781             4
95833      31422           4
95633      2536            4
93665      343             4
90605      38181           5
95404      35057           4
93616      1965            4
93449      8564            3
90710      24660           5
95818      21313           4
90210      21397           5
90275      41263           5
91006      30028           5
91307      23637           5
95742      299             4
95227      722             4
94520      36186           4
95963      13706           4
95864      23362           4
92115      56887           4
92315      5447            4
94513      26577           4
90011      101215          5
92544      39264           4
95814      16599           4
95968      1254            4
93218      823             4
93641      571             4
90732      21279           5
90254      18693           5
92618      6301            4
93925      1140            4
92571      26357           4
91502      11517           5
94951      3777            4
92256      3499            5
93530      71              4
94560      42491           4
91722      33817           5
94619      24518           4
93451      2666            4
95233      335             4
90222      29825           5
91356      27424           5
95409      25718           4
91775      23444           4
90706      72893           5
95386      8308            4
95206      49657           4
95618      648             4
94118      38955           4
94561      27607           4
95639      213             4
93710      29337           4
92249      3535            5
92173      28488           5
91916      1587            5
95380      40545           4
95830      592             4
90013      9732            5
95064      4563            4
95460      2229            4
93277      44741           4
95660      32202           4
95630      51855           4
93907      22292           4
95318      579             4
94904      12010           4
94952      31930           4
93266      1729            4
90043      44764           5
93673      646             4
93238      1873            4
92129      47224           16
91016      41067           5
93402      14859           4
90023      47487           5
96090      405             4
94041      13483           4
95443      175             4
93311      20440           3
95326      6822            4
90274      24979           5
95642      6202            4
96017      228             4
90221      51387           5
94542      11147           4
95841      20993           4
91201      23981           5
92305      301             4
90745      55486           5
91741      24973           5
94132      26297           4
91107      32369           5
95209      30814           4
92673      15297           4
91915      9278            4
94117      38756           4
95465      1880            4
91913      12884           5
94901      40239           4
92653      48273           4
92614      22499           4
95018      8728            4
95816      16164           4
95485      2344            4
94133      26831           4
92606      17621           4
92007      10375           4
93549      318             4
91762      54254           5
95567      2020            4
93030      79736           4
94592      159             4
91040      18752           5
92823      1408            4
92865      18058           4
95920      303             4
91350      40077           5
96065      431             4
93643      3376            4
92868      23172           4
93908      13027           4
94306      24492           4
94618      15438           4
95563      660             4
92867      40915           4
91020      7527            5
93535      57794           4
93060      32511           4
95316      5513            4
93541      504             4
91042      26753           5
93424      812             4
95966      28382           4
92332      115             4
95658      6096            4
93256      4198            4
92201      56307           4
93612      33856           4
94546      41698           4
95358      30668           4
93305      35643           4
92154      68776           4
92561      1500            4
91786      48827           5
95832      9063            4
93634      52              4
92233      7857            5
94521      39888           4
95245      2718            4
95621      41636           4
90503      41979           5
95205      34138           4
95328      2130            4
95970      495             4
92648      42663           4
93430      3220            4
96093      3749            4
93063      49027           4
90025      41175           5
95637      228             4
94965      11213           4
94805      13984           4
96143      4806            4
95916      1279            4
91214      29110           5
93662      26213           4
96068      240             4
93930      14477           4
93268      14937           4
90403      23559           5
94971      384             4
90026      73686           5
93225      4498            4
92508      17147           4
93239      1809            4
96039      1294            4
91780      32718           5
95240      45755           4
94941      28727           4
93441      1317            4
92059      1831            4
95664      1173            4
92223      17721           5
95564      395             4
95135      15798           4
95540      12241           4
92311      31293           3
92240      22796           4
94605      42854           4
95429      91              4
95364      235             4
93523      7685            4
92274      17018           4
94960      16849           4
90250      93315           5
90504      31678           5
92078      6760            4
93606      807             4
96132      72              4
95422      13485           4
92679      32268           4
92866      15396           4
91724      25068           5
95249      3930            4
92139      36351           5
95568      202             4
96050      482             4
93465      7918            4
95552      265             4
96007      21418           4
95410      1054            4
92660      28687           4
95385      274             4
92610      10936           4
92807      36301           4
93928      254             4
95665      4354            4
92061      2615            3
91010      27414           5
95370      25340           4
91746      30802           5
93442      10909           4
94022      18486           4
94552      13212           4
93544      1220            4
93901      35739           4
92335      82630           4
92657      5597            4
95119      10155           4
92570      36817           4
93704      26580           4
95983      513             4
92114      66838           5
96001      31586           4
92879      44875           4
92339      958             4
95320      11474           4
95426      1591            4
94545      27311           4
96055      3756            4
91910      74025           4
95120      37090           4
91384      22177           5
95255      2198            4
93517      826             4
95607      262             4
95632      24194           4
96084      459             4
90212      11355           5
90063      55668           5
94558      63947           4
93532      2771            4
93551      34045           4
92320      7334            4
95335      683             4
91963      905             5
94972      66              4
90660      63288           5
95984      73              4
95247      4353            4
93454      30540           4
94508      3641            4
93306      53481           4
93291      36718           4
90201      105285          5
96058      816             4
95210      40611           4
95117      29914           4
94074      291             4
95641      2010            4
93286      8870            4
95445      1916            4
93621      506             4
91104      38460           5
95954      11168           4
90044      87383           5
95570      2369            4
92252      8141            4
93308      44915           4
96128      408             4
93933      21759           4
93205      1954            4
90002      44586           4
93526      734             4
95355      47613           4
92548      4283            4
95202      7071            4
96014      290             4
94608      24589           4
90260      33300           5
95334      12672           4
96142      1291            3
95650      11191           4
94124      33177           4
92337      29847           4
94089      16985           4
95405      22250           4
95220      6317            4
95112      52334           4
91932      26662           4
96141      858             3
95003      24227           4
95623      4097            4
92275      799             5
92399      41575           4
96021      13840           4
95251      460             4
90813      63136           5
94121      42476           4
95490      13472           4
92704      91188           4
93427      4644            4
93531      1436            4
91759      47              5
95688      32564           4
95252      11266           4
92060      234             3
93240      5564            4
94707      11889           4
94507      15187           4
94402      23393           4
95975      1601            4
94027      6876            4
93437      6165            3
91324      25751           5
93610      19391           4
96033      373             4
95978      28              4
96114      3093            4
95511      261             4
93274      56101           4
93602      3464            4
95005      6407            4
95551      1447            4
93117      49975           4
95333      3256            4
94964      6448            4
95674      947             4
95684      2958            4
90402      11509           5
92549      3588            4
94512      138             4
92270      12465           5
93646      8449            4
92131      29283           5
95242      22073           4
90018      47143           5
95470      5995            4
94086      64010           4
94954      35419           4
96134      2595            4
94303      45499           4
95821      35426           4
92354      18068           4
95449      1373            4
95367      16525           4
94937      1004            4
95595      259             4
95615      699             4
90262      69850           5
90067      2527            5
93702      47999           4
90704      3699            5
94611      36517           4
94544      72993           4
90807      31556           5
91362      33057           5
95666      5501            4
96107      1332            4
93221      13333           4
94538      56126           4
96097      9538            4
92591      25655           4
94404      31882           4
93249      2502            4
93927      14204           4
91706      76890           5
92386      1834            4
91344      48867           5
95824      30580           4
92324      52202           4
92210      3873            3
93041      25634           4
91764      49474           5
94602      28900           4
92036      3577            4
95672      3815            4
95356      26055           4
93003      46894           4
92832      24502           4
93516      2241            4
95045      3402            4
